ICAO,Ident,Operator,Type,CMPG,$Tag 1,#$Tag 2,Category,#Link
A7FB52,N613QS,Microsoft Financing Corp,Cessna 560Xl,Civ,Bizjet,Balmer Peak,I For One Welcome our new Overlords,https://en.wikipedia.org/wiki/Cessna_Citation_Excel
A8ABE1,N658QS,Microsoft Financing Corp,Cessna 560Xl,Civ,Bizjet,Balmer Peak,I For One Welcome our new Overlords,https://en.wikipedia.org/wiki/Cessna_Citation_Excel
A9374A,N693QS,Microsoft Financing Corp,Cessna 560Xl,Civ,Bizjet,Balmer Peak,I For One Welcome our new Overlords,https://en.wikipedia.org/wiki/Cessna_Citation_Excel
A4A567,N399NC,Nuance Communications,Bombardier Bd-100-1A10,Civ,Bizjet,Balmer Peak,I For One Welcome our new Overlords,https://en.wikipedia.org/wiki/Bombardier_Global_Express
467891,PI-02,Finnish Air Force,Pilatus PC-XII 47,Civ,Wrong Turn at Albuquerque,Shiny,Jesus he Knows me,https://en.wikipedia.org/wiki/Finnish_Air_Force
467893,PI-04,Finnish Air Force,Pilatus PC-XII 47,Civ,Wrong Turn at Albuquerque,Shiny,Jesus he Knows me,https://en.wikipedia.org/wiki/Finnish_Air_Force
467894,PI-05,Finnish Air Force,Pilatus PC-XII 47,Civ,Wrong Turn at Albuquerque,Shiny,Jesus he Knows me,https://en.wikipedia.org/wiki/Finnish_Air_Force
467895,PI-06,Finnish Air Force,Pilatus PC-XII 47,Civ,Wrong Turn at Albuquerque,Shiny,Jesus he Knows me,https://en.wikipedia.org/wiki/Finnish_Air_Force
A06F3A,N127RR,Philadelphia Church of God Inc,Gulfstream G450,Civ,Jesus He Knows Me,Must Be Nice,Jesus he Knows me,https://en.wikipedia.org/wiki/Philadelphia_Church_of_God
AA9992,N782SP,Samaritans Purse,Douglas DC-8-60/70,Civ,Jesus He Knows Me,Old,Jesus he Knows me,https://en.wikipedia.org/wiki/Douglas_DC-8
00A9B2,ZS-PTX,The SA Red Cross Mercy Service,Pilatus PC-XII 47,Civ,Wrong Turn at Albuquerque,Jesus He Knows Me,Jesus he Knows me,https://www.ams.org.za
AB58C1,N830EC,Areus Trilogy LLC,Bombardier BD-100-1A10,Civ,Original Nuttah,U Wot m8,Just Because,https://en.wikipedia.org/wiki/Kelly_Loeffler
40721E,G-HITI,Elstree Ink,Airbus Helicopters Squirrel AS.350 B3e,Civ,Choppa,Is This My Good Side,Just Because,https://www.elstreestudios.co.uk
400DED,G-RULE,Private,Robinson R44 Raven II,Civ,You Came Here In That Thing,Choppa,Just Because,https://robinsonheli.com/r44-specifications
4072C9,G-JRER,Private,Tecnam P.2006T,Civ,Odd,Shiny,Just Because,https://www.tecnam.com/aircraft/p2006t
A77B6F,N581UP,United Parcel Service (UPS),Boeing 747,Civ,You Came Here In That Thing,Flying Rust Bucket,Just Because,https://www.ups.com/gb/en/Home.page
A3026F,N293UP,United Parcel Service (UPS),McDonnell Douglas MD11,Civ,You Came Here In That Thing,Flying Rust Bucket,Just Because,https://www.ups.com/gb/en/Home.page
4067BF,G-HEMN,Babcock MCS Onshore,Eurocopter EC135 T2+,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.walesairambulance.com
407386,G-PICU,Children's Air Ambulance Trust,AgustaWestland AW.189,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://theairambulanceservice.org.uk/childrens-air-ambulance
407933,G-CRWL,Cornwall Air Ambulance Trust,AgustaWestland AW.189,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://cornwallairambulancetrust.org
406B1E,G-CIOS,Cornwall Air Ambulance Trust,MD Helicopters MD 900 Explorer,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://cornwallairambulancetrust.org
406C1B,G-CNWL,Cornwall Air Ambulance Trust,MD Helicopters MD 900 Explorer,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://cornwallairambulancetrust.org
40793D,G-DAAS,Devon Air Ambulance,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.daat.org
4068CF,G-DAAN,Devon Air Ambulance,Eurocopter EC135 P2+,Civ,Air Ambo,Chopper,M*A*S*H,https://www.daat.org
407152,G-DSAA,Dorset and Somerset Air Ambulance,Leonardo AW169,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.dsairambulance.org.uk
3E167A,D-HZSC,DRF Luftrettung,Aerospatiale SA-365N2 Dauphin 2,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3DE205,D-HFVP,DRF Luftrettung,Aerospatiale SA-365N3 Dauphin 2,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3DDC6B,D-HDSL,DRF Luftrettung,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3DDC6E,D-HDSO,DRF Luftrettung,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3DDC75,D-HDSV,DRF Luftrettung,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3CC57D,D-CCCB,DRF Luftrettung,Gates Learjet 35 A,Civ,M*A*S*H,Bizjet,M*A*S*H,https://www.drf-luftrettung.de
3DE8F9,D-HIMB,DRF Luftrettung,MBB BK.117 B-1,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
3DFE90,D-HQQQ,DRF Luftrettung,MBB BK.117 B-1,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.drf-luftrettung.de
46788B,LJ-3,Finnish Air Force,Gates Learjet 35 A,Civ,M*A*S*H,Bizjet,M*A*S*H,https://en.wikipedia.org/wiki/Finnish_Air_Force
46788C,LJ-2,Finnish Air Force,Gates Learjet 35 A,Civ,M*A*S*H,Bizjet,M*A*S*H,https://en.wikipedia.org/wiki/Finnish_Air_Force
46788D,LJ-1,Finnish Air Force,Gates Learjet 35 A,Civ,M*A*S*H,Bizjet,M*A*S*H,https://en.wikipedia.org/wiki/Finnish_Air_Force
405F81,G-GWAC,Great Western Air Ambulance,Eurocopter EC135 T2+,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://greatwesternairambulance.com
406BA6,G-CWCD,IAS Medical Ltd,Beech B200 Super King Air,Civ,Air Ambo,Id Get That Seen Too,M*A*S*H,https://www.iasmedical.com
C02DE8,C-FRJZ,Latitude Air Ambulance,Israel Aircraft Industries 1125 Astra SP,Civ,M*A*S*H,Bizjet,M*A*S*H,https://latitude2009.com
C04082,C-FYLD,Latitude Air Ambulance,Israel Aircraft Industries 1125 Astra SP,Civ,M*A*S*H,Bizjet,M*A*S*H,https://latitude2009.com
4D028E,LX-ONE,Luxembourg Air Ambulance,Bombardier Learjet 45 XR,Civ,Air Ambo,Id Get That Seen Too,M*A*S*H,http://www.air-ambulance.lu
406B4D,G-NIAA,Northern Ireland Air Ambulance,Beechcraft King Air B200,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://airambulanceni.org
4009FD,G-SPHU,Scotlands Charity Air Ambulance,Eurocopter EC135-T2+,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.scaa.org.uk
406D68,G-SASN,Scottish Air Ambulance Service,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.scaa.org.uk
4043F8,G-SASR,Specialist Aviation Services Ltd,MD Helicopters MD 900 Explorer,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.specialist-aviation.com
ACE73A,N930SA,Spectrum Medical Aviation Inc Trustee,Daher TBM 930,Civ,Air Ambo,Id Get That Seen Too,M*A*S*H,https://www.spectrummedical.com
4B1A02,HB-JWC,Swiss Air Ambulance AG,Bombardier Challenger 650,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.swiss-air-ambulance.ch
4071EB,G-TCAA,The Children's Air Ambulance Service,Leonardo AW.169,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://theairambulanceservice.org.uk/childrens-air-ambulance
4071AA,G-WENU,Welsh Air Ambulance,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.walesairambulance.com
4071AB,G-WOBR,Welsh Air Ambulance,Airbus Helicopters H145,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.walesairambulance.com
406CBC,G-WLTS,Wiltshire Air Ambulance,Bell 429 Global Ranger,Civ,M*A*S*H,Air Ambo,M*A*S*H,https://www.wiltshireairambulance.co.uk
407045,G-YOAA,Yorkshire Air Ambulance,Airbus Helicopters H145,Civ,Yorkshire,Air Ambo,M*A*S*H,https://www.yorkshireairambulance.org.uk
400C86,G-UMMI,2 Excel Aviation,Piper PA-31 Navajo C,Civ,Eye In The Sky,You Aint Seen Me Right,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
40729C,G-SCIR,2 Excel Aviation,Piper PA-31 Navajo C,Civ,Eye In The Sky,You Aint Seen Me Right,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
40729D,G-SCTR,2 Excel Aviation,Piper PA-31 Navajo C,Civ,Eye In The Sky,You Aint Seen Me Right,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
40729E,G-SCMR,2 Excel Aviation,Piper PA-31 Navajo C,Civ,Eye In The Sky,You Aint Seen Me Right,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
400A76,G-CIFE,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
400F3D,G-FSEU,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
401046,G-WCCP,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
4012AD,G-IMEA,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
4055B7,G-JASS,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
405F85,G-IASM,2 Excel Aviation (Broadsword),Beechcraft King AIr B200,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
406848,G-UKAL,Aero Lease UK (Police),Reims-Cessna F406 Caravan II,Civ,Eye In The Sky,U Wot m8,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
406B79,G-VYGJ,AirTanker,Airbus A330-243,Civ,Fill Her Up,Tiger Tokens,Military Contractors,https://www.airtanker.co.uk
406D26,G-VYGK,AirTanker,Airbus A330-243,Civ,Fill Her Up,Tiger Tokens,Military Contractors,https://www.airtanker.co.uk
406D27,G-VYGL,AirTanker,Airbus A330-243,Civ,Fill Her Up,Tiger Tokens,Military Contractors,https://www.airtanker.co.uk
406E9F,G-VYGM,AirTanker,Airbus A330-243,Civ,Fill Her Up,Tiger Tokens,Military Contractors,https://www.airtanker.co.uk
4009D3,G-FRAS,Draken Europe,Dassault Falcon 20C,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009D4,G-FRAT,Draken Europe,Dassault Falcon 20C,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009D5,G-FRAU,Draken Europe,Dassault Falcon 20C,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009CA,G-FRAH,Draken Europe,Dassault Falcon 20D,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009CD,G-FRAK,Draken Europe,Dassault Falcon 20D,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009D1,G-FRAP,Draken Europe,Dassault Falcon 20D,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009D2,G-FRAR,Draken Europe,Dassault Falcon 20D,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009C8,G-FFRA,Draken Europe,Dassault Falcon 20DC,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009CB,G-FRAI,Draken Europe,Dassault Falcon 20DC,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009C9,G-FRAF,Draken Europe,Dassault Falcon 20E,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009CC,G-FRAJ,Draken Europe,Dassault Falcon 20E,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
400E15,G-FRAD,Draken Europe,Dassault Falcon 20E,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
4009D6,G-FRAW,Draken Europe,Dassault Falcon 20ECM,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
407B49,G-FRSB,Draken Europe,Dassault Falcon 20F,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
406AD0,G-FFMV,Draken Europe,Diamond Aircraft DA42M-NG Guardian,Civ,Specialist,Target Practice,Military Contractors,https://www.draken.aero
A3CC9A,N344EM,Draken International,Aermacchi MB.339 CB,Civ,Callsign Viper,Target Practice,Military Contractors,https://www.youtube.com/watch?v=jk0gBZtTYUA
A3DB76,N348EM,Draken International,Aermacchi MB.339 CB,Civ,Callsign Viper,Target Practice,Military Contractors,https://www.youtube.com/watch?v=jk0gBZtTYUA
406A2E,G-GMAD,Gama Aviation (UK) Ltd,Beechcraft Corp King Air 350C,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
4073E1,G-DAYP,Gama Aviation (UK) Ltd,Beechcraft Corp King Air 350C,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
407765,G-YVIP,Gama Aviation (UK) Ltd,Beechcraft King Air B200,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
400D24,G-BJEC,Gama Aviation (UK) Ltd,Britten-Norman BN-2T Islander CC2B,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
41CE02,G-BSAH,Gama Aviation (UK) Ltd,Britten-Norman Islander R.1,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
406C60,G-LSCW,Gama Aviation (UK) Ltd,Gulfstream G550,Civ,Covert,Eye In The Sky,Military Contractors,https://www.gamaaviation.com/special-mission-2
3CD066,D-CGFM,Gesellschaft für Flugzieldarstellung,Bombardier Learjet 31 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05A,D-CGFA,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05B,D-CGFB,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05C,D-CGFC,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05D,D-CGFD,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD061,D-CGFH,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD063,D-CGFJ,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD067,D-CGFN,Gesellschaft für Flugzieldarstellung,Gates Learjet 35 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05E,D-CGFE,Gesellschaft für Flugzieldarstellung,Gates Learjet 36 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
3CD05F,D-CGFF,Gesellschaft für Flugzieldarstellung,Gates Learjet 36 A,Civ,Bizjet,Feierabend,Military Contractors,https://de.wikipedia.org/wiki/GFD_Gesellschaft_f%C3%BCr_Flugzieldarstellung
401116,G-BVJT,NOR Leasing (Police),Reims-Cessna F406 Caravan II,Civ,Covert,Eye In The Sky,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
405B28,G-TDSA,NOR Leasing (Police),Reims-Cessna F406 Caravan II,Civ,Covert,Eye In The Sky,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
4069D9,G-LBSB,Transferred to MOD,Beechcraft Corp King Air 350C,Civ,Covert,Eye In The Sky,Military Contractors,https://www.secret-bases.co.uk/cia-rendition.htm#MI5
484499,P4-MLO,Comlux Aviation,Airbus A330-200,Civ,Not A Bus,Ooh Get You,Must be nice,https://comlux.com
4D2052,9H-TBN,Comlux Aviation,Airbus ACJ319-100,Civ,Not A Bus,Ooh Get You,Must be nice,https://comlux.com
4D22DB,9H-LIV,Comlux Aviation,Airbus ACJ319-100,Civ,Not A Bus,Ooh Get You,Must be nice,https://comlux.com
4D2295,9H-ATB,Comlux Aviation,Airbus ACJ320neo,Civ,Not A Bus,Ooh Get You,Must be nice,https://comlux.com
484361,P4-CLA,Comlux Aviation,Boeing 767-200,Civ,Not A Bus,Ooh Get You,Must be nice,https://comlux.com
4850A1,P4-XTL,Comlux Aviation,Boeing BBJ 777 200-LR,Civ,Not A Bus,Ooh Get You,Must be nice,https://aviapages.com/aircraft/p4-xtl
6831F8,UP-C8505,Comlux Aviation (Kazakhstan),Bombardier CRJ-200,Civ,Not A Bus,Kassym-Jomart Tokayev,Must be nice,https://comlux.com
6831D7,UP-EM007,Comlux Aviation (Kazakhstan),Embraer ERJ-135,Civ,Not A Bus,Kassym-Jomart Tokayev,Must be nice,https://comlux.com
6831E9,UP-EM010,Comlux Aviation (Kazakhstan),Embraer ERJ-135,Civ,Not A Bus,Kassym-Jomart Tokayev,Must be nice,https://comlux.com
683262,UP-EM008,Comlux Aviation (Kazakhstan),Embraer ERJ-135,Civ,Not A Bus,Kassym-Jomart Tokayev,Must be nice,https://comlux.com
68323D,UP-SJ001,Comlux Aviation (Kazakhstan),Sukhoi Superjet 100,Civ,Not A Bus,Kassym-Jomart Tokayev,Must be nice,https://comlux.com
AA6922,N770BB,Yucaipa Companies LLC,Boeing 757-2J4W,Civ,How Much,Ooh Get You,Must be nice,https://en.wikipedia.org/wiki/Yucaipa_Companies
0A4022,7T-WID,Algerian Air Force,Ilyushin IL-76 TD,Civ,Cargo,Matsharfeen,Other Air Forces,https://en.wikipedia.org/wiki/Ilyushin_Il-76
0A4026,7T-WIU,Algerian Air Force,Ilyushin IL-76 TD,Civ,Cargo,Matsharfeen,Other Air Forces,https://en.wikipedia.org/wiki/Ilyushin_Il-76
44F64C,H-38,Belgian Air Component,Augusta 109E,Civ,L-Plate,Pass The Sick Bag,Other Air Forces,https://www.mil.be/nl/over-defensie/luchtcomponent
44F652,H-44,Belgian Air Component,Augusta 109E,Civ,L-Plate,Pass The Sick Bag,Other Air Forces,https://www.mil.be/nl/over-defensie/luchtcomponent
44F421,CH-01,Belgian Air Component,Lockheed C-130H Hercules,Civ,Cargo,Chonky Boy,Other Air Forces,https://www.mil.be/nl/over-defensie/luchtcomponent
4B822D,09-001,Turkish Air Force,Gulfstream G550,Civ,Bizjet,Not A Car,Other Air Forces,https://www.hvkk.tsk.tr
300641,I-VICC,Aeronike ltd,Vulcanair P.68R,Civ,Measuring Stick,Trundle Wheel,Ptolemy would be proud,http://www.aeronike.com/en/home-2
30076D,OY-VPS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
459E13,OY-GPS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45B533,OY-MIS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45B593,OY-MLS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45B5D3,OY-MNS,Bioflight,Vulcanair P.68C,Civ,Measuring Stick,Trundle Wheel,Ptolemy would be proud,http://bioflight.dk
45CDD3,OY-SNS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45CF33,OY-SYS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45D1D3,OY-TNS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45D9D3,OY-VNS,Bioflight,Vulcanair P.68C,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
45CE13,OY-SPS,Bioflight,Vulcanair P.68R,Civ,Theodolite,Wrong Turn At Albuquerque,Ptolemy would be proud,http://bioflight.dk
3CCE6F,D-CFMD,Flight Calibration Services GmbH,Raytheon Aircraft Company King Air B350,Civ,Measuring Stick,Eye In The Sky,Ptolemy would be proud,http://www.flight-cal.com
48988E,SP-GEO,Opegieka,Vulcanair P.68C,Civ,Trundle Wheel,Measuring Stick,Ptolemy would be proud,https://opegieka.pl
400E5E,G-AWNT,Pixair Survey SAS,BN-2A Islander-2A,Civ,Magic Roundabout,Is This My Good Side,Ptolemy would be proud,https://pixair-survey.com
485EC3,PH-ZCZ,Zeusch Aviation,Beechcraft King Air B200,Civ,Measuring Stick,Magic Roundabout,Ptolemy would be proud,https://zeusch.com
406BC6,G-XXEC,The Queens Helicopter flight ,Agusta Westland A109S,Civ,Yes Maam,Red Carpet,Royal Aircraft,"https://en.wikipedia.org/wiki/Air_transport_of_the_British_royal_family_and_government#:~:text=The%20Queen's%20Helicopter%20Flight%20(TQHF),-The%20Royal%20Household&text=From%201998%20to%202009%2C%20it,flew%20in%20the%20King's%20Flight."
405FE9,G-XXEB,The Queens Helicopter flight ,Sikorsky S76C++,Civ,Yes Maam,Red Carpet,Royal Aircraft,"https://en.wikipedia.org/wiki/Air_transport_of_the_British_royal_family_and_government#:~:text=The%20Queen's%20Helicopter%20Flight%20(TQHF),-The%20Royal%20Household&text=From%201998%20to%202009%2C%20it,flew%20in%20the%20King's%20Flight."
406004,G-XXED,The Queens Helicopter flight ,Sikorsky S76C++,Civ,Yes Maam,Red Carpet,Royal Aircraft,"https://en.wikipedia.org/wiki/Air_transport_of_the_British_royal_family_and_government#:~:text=The%20Queen's%20Helicopter%20Flight%20(TQHF),-The%20Royal%20Household&text=From%201998%20to%202009%2C%20it,flew%20in%20the%20King's%20Flight."
4009B4,G-WPNS,Britten-Norman Aircraft Ltd,Britten-Norman Defender 4000 BN-2T-4R,Civ,Specialist,Eye In The Sky,Under Observation,https://en.wikipedia.org/wiki/Britten-Norman
407757,G-OUEG,Catreus,Bombardier Global 6000,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.catreus.co.uk
406EEC,G-RSXP,Catreus,Textron Aviation Citation XLS+,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.catreus.co.uk
48411C,P4-787,Comlux Aviation,Boeing 787-8,Civ,Loooong Raaaaaange,Must Be Nice,Under Observation,https://onemileatatime.com/boeing-787-flies-20-hours-nonstop/?utm_campaign=coschedule&utm_source=facebook_page&utm_medium=One%20Mile%20at%20a%20Time&utm_content=Mysterious%20Boeing%20787%20Flies%2020%2B%20Hours%20Nonstop
407B57,G-WKTO,Diamond Executive Aviation (DEA),Beech E90 King Air,Civ,Covert,Eye In The Sky,Under Observation,https://www.dea.aero
407BDF,G-WKTS,Diamond Executive Aviation (DEA),Beech E90 King Air,Civ,Covert,Eye In The Sky,Under Observation,https://www.dea.aero
400E85,G-DJET,Diamond Executive Aviation (DEA),Diamond Aircraft DA42,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.dea.aero
406726,G-PAPE,Diamond Executive Aviation (DEA),Diamond Aircraft DA42,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.dea.aero
406809,G-ZDEA,Diamond Executive Aviation (DEA),Diamond Aircraft DA42,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.dea.aero
40686F,G-YDEA,Diamond Executive Aviation (DEA),Diamond Aircraft DA42,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.dea.aero
406870,G-DMNG,Diamond Executive Aviation (DEA),Diamond Aircraft DA42M-NG,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da42-mpp/overview
406658,G-DMPP,Diamond Executive Aviation (DEA),Diamond Aircraft DA42MPP,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da42-mpp/overview
406661,G-EMPP,Diamond Executive Aviation (DEA),Diamond Aircraft DA42MPP,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da42-mpp/overview
40759B,G-WKTG,Diamond Executive Aviation (DEA),Diamond Aircraft DA42MPP,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da42-mpp/overview
407637,G-WKTH,Diamond Executive Aviation (DEA),Diamond Aircraft DA62MPP,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da62-mpp/overview
40785B,G-WKTI,Diamond Executive Aviation (DEA),Diamond Aircraft DA62MPP,Civ,Covert,Eye In The Sky,Under Observation,https://www.diamondaircraft.com/en/special-mission/aircraft/da62-mpp/overview
43ED4B,2-WKTJ,Diamond Executive Aviation (DEA),Raytheon Aircraft Company King Air B350,Civ,Covert,Eye In The Sky,Under Observation,https://www.dea.aero
407B44,G-GMAF,Gama Aviation,Beechcraft King Air B200,Civ,Eye In The Sky,Covert,Under Observation,https://www.gamaaviation.com
AAF2C6,N804X,Northrop Grumman Systems,Bombardier CRJ-700,Civ,Odd,U Wot m8,Under Observation,https://www.northropgrumman.com
43ED51,2-EMBR,Ortac AOC Ltd,Embraer Phenom 300 E,Civ,U Wot m8,Eye In The Sky,Under Observation,http://www.ortac-ops.com
406763,G-RVNP,Ravenair,Vulcanair P.68C,Civ,Eye In The Sky,U Wot m8,Under Observation,https://ravenair.co.uk
400CAD,G-MIND,RVL Aviation Ltd,Cessna 404 Titan,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.rvl-group.com
400CA9,G-FIND,RVL Aviation Ltd,Reims/Cessna F406 Caravan II,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.rvl-group.com
407118,G-RVLY,RVL Aviation Ltd,Reims/Cessna F406 Caravan II,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.rvl-group.com
407359,G-RVVE,RVL Aviation Ltd,SAAB 340 F,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.rvl-group.com
4076FE,G-REXA,RVL Aviation Ltd,Textron Aviation King Air 200GT,Civ,U Wot m8,Eye In The Sky,Under Observation,https://www.rvl-group.com
